"","camera","id","correct_species","count","datetime"
"1","WCAM02",1,"Kangaroo",1,2025-05-31 20:06:58
"2","WCAM02",2,"Bilby",1,2025-05-31 23:04:37
"3","WCAM02",3,"Bilby",1,2025-06-04 20:04:04
"4","WCAM02",4,"Bilby",1,2025-06-06 23:48:09
"5","WCAM02",5,"Bilby",1,2025-06-09 20:21:41
"6","WCAM02",6,"Bilby",1,2025-06-09 21:46:18
"7","WCAM02",7,"Cat",1,2025-06-09 23:13:23
"8","WCAM02",8,"Kangaroo",1,2025-06-12 02:45:18
"9","WCAM02",9,"Kangaroo",1,2025-06-12 02:46:02
"10","WCAM02",10,"Bilby",1,2025-06-14 02:21:22
"11","WCAM02",11,"Bilby",1,2025-06-16 18:56:05
"12","WCAM02",12,"Bilby",1,2025-06-17 18:38:19
"13","WCAM02",13,"Bilby",1,2025-06-20 21:13:25
"14","WCAM02",14,"Kangaroo",2,2025-06-24 18:44:22
"15","WCAM02",15,"Cat",1,2025-06-25 04:05:48
"16","WCAM03",16,"Kangaroo",2,2025-05-31 19:01:01
"17","WCAM03",17,"Bilby",1,2025-06-02 00:09:05
"18","WCAM03",18,"Kangaroo",1,2025-06-03 16:39:12
"19","WCAM03",19,"Kangaroo",1,2025-06-04 00:04:27
"20","WCAM03",20,"Kangaroo",1,2025-06-04 18:10:47
"21","WCAM03",21,"Kangaroo",1,2025-06-04 23:22:14
"22","WCAM03",22,"Kangaroo",2,2025-06-07 04:22:47
"23","WCAM03",23,"Kangaroo",1,2025-06-07 05:51:26
"24","WCAM03",24,"Kangaroo",2,2025-06-07 07:38:10
"25","WCAM03",25,"Kangaroo",1,2025-06-07 21:20:28
"26","WCAM03",26,"Kangaroo",1,2025-06-07 21:21:00
"27","WCAM03",27,"Kangaroo",1,2025-06-08 06:08:26
"28","WCAM03",28,"Kangaroo",1,2025-06-08 23:04:52
"29","WCAM03",29,"Kangaroo",2,2025-06-08 23:44:31
"30","WCAM03",30,"Kangaroo",2,2025-06-09 01:18:35
"31","WCAM03",31,"Kangaroo",1,2025-06-09 01:39:46
"32","WCAM03",32,"Kangaroo",1,2025-06-09 19:02:33
"33","WCAM03",33,"Kangaroo",2,2025-06-11 05:55:01
"34","WCAM03",34,"Kangaroo",1,2025-06-11 18:19:23
"35","WCAM03",35,"Kangaroo",1,2025-06-11 22:55:45
"36","WCAM03",36,"Kangaroo",1,2025-06-15 00:35:42
"37","WCAM03",37,"Kangaroo",2,2025-06-17 02:37:23
"38","WCAM03",38,"Kangaroo",1,2025-06-17 06:24:46
"39","WCAM03",39,"Kangaroo",1,2025-06-19 04:43:50
"40","WCAM03",40,"Kangaroo",2,2025-06-21 05:17:15
"41","WCAM03",41,"Kangaroo",1,2025-06-21 21:42:16
"42","WCAM03",42,"Bilby",1,2025-06-22 00:17:13
"43","WCAM03",43,"Kangaroo",1,2025-06-22 07:00:13
"44","WCAM03",44,"Kangaroo",1,2025-06-23 05:31:58
"45","WCAM03",45,"Kangaroo",1,2025-06-23 06:04:42
"46","WCAM03",46,"Kangaroo",1,2025-06-24 19:50:04
"47","WCAM03",47,"Kangaroo",1,2025-06-25 03:22:06
"48","WCAM03",48,"Kangaroo",2,2025-06-26 04:32:16
"49","WCAM03",49,"Kangaroo",1,2025-06-26 06:45:51
"50","WCAM04",50,"Cat",1,2025-06-01 23:36:47
"51","WCAM04",51,"Kangaroo",1,2025-06-07 18:33:43
"52","WCAM04",52,"Bilby",1,2025-06-08 22:21:57
"53","WCAM04",53,"Bilby",1,2025-06-19 21:46:06
"54","WCAM04",54,"Cat",1,2025-06-22 01:20:35
"55","WCAM04",55,"Cat",1,2025-06-23 04:57:10
"56","WCAM05",56,"Cat",1,2025-05-29 21:13:36
"57","WCAM05",57,"Kangaroo",1,2025-05-31 02:17:51
"58","WCAM05",58,"Bilby",1,2025-06-01 00:59:40
"59","WCAM05",59,"Rabbit",1,2025-06-04 05:11:16
"60","WCAM05",60,"Kangaroo",1,2025-06-05 16:46:01
"61","WCAM05",61,"Kangaroo",1,2025-06-07 19:31:37
"62","WCAM05",62,"Kangaroo",1,2025-06-08 22:56:51
"63","WCAM05",63,"Kangaroo",1,2025-06-09 00:07:16
"64","WCAM05",64,"Kangaroo",1,2025-06-09 03:13:32
"65","WCAM05",65,"Kangaroo",1,2025-06-09 17:25:41
"66","WCAM05",66,"Kangaroo",1,2025-06-09 21:10:19
"67","WCAM05",67,"Kangaroo",1,2025-06-09 21:44:03
"68","WCAM05",68,"Kangaroo",1,2025-06-09 23:10:29
"69","WCAM05",69,"Kangaroo",1,2025-06-10 00:30:29
"70","WCAM05",70,"Kangaroo",1,2025-06-10 19:14:49
"71","WCAM05",71,"Kangaroo",1,2025-06-10 20:57:13
"72","WCAM05",72,"Kangaroo",1,2025-06-11 04:16:29
"73","WCAM05",73,"Kangaroo",1,2025-06-11 06:27:39
"74","WCAM05",74,"Kangaroo",1,2025-06-11 17:08:25
"75","WCAM05",75,"Kangaroo",1,2025-06-11 22:44:39
"76","WCAM05",76,"Kangaroo",1,2025-06-11 23:56:10
"77","WCAM05",77,"Kangaroo",1,2025-06-12 00:53:24
"78","WCAM05",78,"Kangaroo",1,2025-06-12 04:07:58
"79","WCAM05",79,"Kangaroo",1,2025-06-12 04:18:13
"80","WCAM05",80,"Kangaroo",1,2025-06-12 04:53:53
"81","WCAM05",81,"Kangaroo",1,2025-06-12 16:08:40
"82","WCAM05",82,"Kangaroo",1,2025-06-12 16:53:19
"83","WCAM05",83,"Kangaroo",3,2025-06-12 21:00:14
"84","WCAM05",84,"Kangaroo",1,2025-06-12 21:18:34
"85","WCAM05",85,"Cat",1,2025-06-12 23:43:03
"86","WCAM05",86,"Kangaroo",1,2025-06-13 01:01:19
"87","WCAM05",87,"Kangaroo",2,2025-06-13 06:33:45
"88","WCAM05",88,"Kangaroo",2,2025-06-13 22:40:29
"89","WCAM05",89,"Kangaroo",1,2025-06-13 23:42:15
"90","WCAM05",90,"Cat",1,2025-06-14 03:49:55
"91","WCAM05",91,"Kangaroo",2,2025-06-14 06:49:30
"92","WCAM05",92,"Kangaroo",1,2025-06-14 16:53:22
"93","WCAM05",93,"Kangaroo",1,2025-06-14 21:59:12
"94","WCAM05",94,"Kangaroo",3,2025-06-14 22:53:49
"95","WCAM05",95,"Kangaroo",2,2025-06-14 23:11:23
"96","WCAM05",96,"Kangaroo",2,2025-06-14 23:26:57
"97","WCAM05",97,"Kangaroo",1,2025-06-15 00:22:34
"98","WCAM05",98,"Kangaroo",1,2025-06-17 21:14:44
"99","WCAM05",99,"Kangaroo",1,2025-06-18 22:50:16
"100","WCAM05",100,"Kangaroo",1,2025-06-19 20:44:47
"101","WCAM05",101,"Bilby",1,2025-06-19 21:28:18
"102","WCAM05",102,"Bilby",1,2025-06-19 22:39:24
"103","WCAM05",103,"Bilby",1,2025-06-19 22:58:35
"104","WCAM05",104,"Kangaroo",1,2025-06-20 16:31:50
"105","WCAM05",105,"Kangaroo",1,2025-06-21 01:34:15
"106","WCAM05",106,"Bilby",1,2025-06-24 02:41:57
"107","WCAM05",107,"Bilby",1,2025-06-24 02:46:34
"108","WCAM05",108,"Kangaroo",1,2025-06-24 04:59:02
"109","WCAM05",109,"Kangaroo",1,2025-06-24 06:51:19
"110","WCAM05",110,"Kangaroo",1,2025-06-24 19:06:28
"111","WCAM05",111,"Bilby",1,2025-06-25 01:24:14
"112","WCAM05",112,"Bilby",1,2025-06-25 02:26:10
"113","WCAM05",113,"Rabbit",1,2025-06-25 22:49:51
"114","WCAM05",114,"Kangaroo",1,2025-06-26 00:52:08
"115","WCAM05",115,"Kangaroo",1,2025-06-26 04:05:53
"116","WCAM05",116,"Kangaroo",1,2025-06-26 05:12:12
"117","WCAM05",117,"Rabbit",1,2025-06-26 06:08:29
"118","WCAM05",118,"Kangaroo",2,2025-06-26 06:34:16
"119","WCAM06",119,"Bilby",1,2025-06-04 01:01:19
"120","WCAM06",120,"Bilby",1,2025-06-04 23:57:51
"121","WCAM07",121,"Kangaroo",2,2025-06-09 16:45:28
"122","WCAM07",122,"Kangaroo",1,2025-06-09 17:01:57
"123","WCAM08",123,"Kangaroo",1,2025-05-29 10:59:31
"124","WCAM08",124,"Cat",1,2025-05-29 17:49:04
"125","WCAM08",125,"Kangaroo",1,2025-06-03 06:28:05
"126","WCAM08",126,"Kangaroo",1,2025-06-03 06:30:02
"127","WCAM08",127,"Kangaroo",1,2025-06-03 22:33:04
"128","WCAM08",128,"Kangaroo",1,2025-06-03 23:19:49
"129","WCAM08",129,"Kangaroo",1,2025-06-04 04:23:16
"130","WCAM08",130,"Kangaroo",1,2025-06-06 23:53:07
"131","WCAM08",131,"Kangaroo",2,2025-06-07 01:53:39
"132","WCAM08",132,"Kangaroo",1,2025-06-07 03:01:08
"133","WCAM08",133,"Kangaroo",1,2025-06-08 21:50:03
"134","WCAM08",134,"Kangaroo",2,2025-06-08 22:14:02
"135","WCAM08",135,"Kangaroo",1,2025-06-08 23:22:35
"136","WCAM08",136,"Kangaroo",1,2025-06-08 23:34:36
"137","WCAM08",137,"Kangaroo",2,2025-06-09 00:21:15
"138","WCAM08",138,"Kangaroo",1,2025-06-09 00:36:33
"139","WCAM08",139,"Kangaroo",1,2025-06-09 00:40:57
"140","WCAM08",140,"Kangaroo",1,2025-06-09 07:16:01
"141","WCAM08",141,"Kangaroo",1,2025-06-09 20:02:17
"142","WCAM08",142,"Kangaroo",3,2025-06-10 03:08:34
"143","WCAM08",143,"Kangaroo",3,2025-06-10 03:09:01
"144","WCAM08",144,"Kangaroo",2,2025-06-10 23:48:41
"145","WCAM08",145,"Kangaroo",1,2025-06-12 01:19:08
"146","WCAM08",146,"Kangaroo",1,2025-06-12 01:29:00
"147","WCAM08",147,"Kangaroo",1,2025-06-12 01:59:54
"148","WCAM08",148,"Kangaroo",1,2025-06-12 03:20:58
"149","WCAM08",149,"Kangaroo",1,2025-06-13 01:23:23
"150","WCAM08",150,"Kangaroo",1,2025-06-19 02:36:08
"151","WCAM08",151,"Kangaroo",1,2025-06-21 03:22:27
"152","WCAM08",152,"Bilby",1,2025-06-22 02:15:50
"153","WCAM08",153,"Bilby",1,2025-06-22 02:20:24
"154","WCAM08",154,"Bilby",1,2025-06-22 21:07:36
"155","WCAM08",155,"Kangaroo",1,2025-06-23 05:08:06
"156","WCAM08",156,"Kangaroo",1,2025-06-26 06:24:32
"157","WCAM08",157,"Kangaroo",2,2025-06-26 07:30:46
"158","WCAM08",158,"Kangaroo",1,2025-06-26 07:49:46
"159","WCAM09",159,"Kangaroo",1,2025-05-30 01:53:14
"160","WCAM09",160,"Kangaroo",1,2025-05-30 03:00:39
"161","WCAM09",161,"Kangaroo",1,2025-05-31 01:44:12
"162","WCAM09",162,"Kangaroo",1,2025-05-31 03:22:34
"163","WCAM09",163,"Rabbit",1,2025-06-01 01:59:08
"164","WCAM09",164,"Kangaroo",1,2025-06-02 03:16:37
"165","WCAM09",165,"Kangaroo",1,2025-06-04 23:18:23
"166","WCAM09",166,"Kangaroo",2,2025-06-05 20:59:42
"167","WCAM09",167,"Kangaroo",1,2025-06-06 05:57:40
"168","WCAM09",168,"Kangaroo",1,2025-06-07 07:04:56
"169","WCAM09",169,"Kangaroo",1,2025-06-07 07:54:27
"170","WCAM09",170,"Kangaroo",1,2025-06-08 07:33:11
"171","WCAM09",171,"Kangaroo",1,2025-06-08 23:38:43
"172","WCAM09",172,"Kangaroo",2,2025-06-09 02:23:12
"173","WCAM09",173,"Kangaroo",1,2025-06-09 04:06:07
"174","WCAM09",174,"Kangaroo",2,2025-06-09 20:56:35
"175","WCAM09",175,"Kangaroo",2,2025-06-09 22:52:10
"176","WCAM09",176,"Kangaroo",1,2025-06-10 00:29:11
"177","WCAM09",177,"Kangaroo",1,2025-06-10 19:51:00
"178","WCAM10",178,"Kangaroo",1,2025-05-30 17:13:50
"179","WCAM10",179,"Kangaroo",1,2025-05-31 07:21:25
"180","WCAM10",180,"Kangaroo",1,2025-06-03 19:56:34
"181","WCAM10",181,"Kangaroo",1,2025-06-04 19:18:26
"182","WCAM10",182,"Kangaroo",1,2025-06-04 19:51:02
"183","WCAM10",183,"Kangaroo",2,2025-06-06 22:09:39
"184","WCAM10",184,"Kangaroo",1,2025-06-06 22:13:00
"185","WCAM10",185,"Cat",1,2025-06-07 20:20:32
"186","WCAM10",186,"Kangaroo",1,2025-06-09 21:24:12
"187","WCAM10",187,"Kangaroo",1,2025-06-10 00:20:21
"188","WCAM10",188,"Kangaroo",1,2025-06-10 00:24:14
"189","WCAM10",189,"Kangaroo",1,2025-06-10 00:47:37
"190","WCAM10",190,"Kangaroo",1,2025-06-10 01:29:06
"191","WCAM10",191,"Kangaroo",1,2025-06-10 01:33:04
"192","WCAM10",192,"Kangaroo",1,2025-06-10 03:58:07
"193","WCAM10",193,"Kangaroo",1,2025-06-10 05:00:28
"194","WCAM10",194,"Kangaroo",2,2025-06-10 20:04:19
"195","WCAM11",195,"Kangaroo",1,2025-05-30 02:33:03
"196","WCAM11",196,"Kangaroo",1,2025-05-30 02:46:36
"197","WCAM11",197,"Kangaroo",1,2025-05-30 16:35:55
"198","WCAM11",198,"Kangaroo",1,2025-06-02 00:29:12
"199","WCAM11",199,"Cat",1,2025-06-02 04:04:20
"200","WCAM11",200,"Kangaroo",1,2025-06-02 18:44:52
"201","WCAM11",201,"Kangaroo",1,2025-06-03 05:38:04
"202","WCAM11",202,"Kangaroo",1,2025-06-07 01:32:25
"203","WCAM11",203,"Kangaroo",1,2025-06-07 08:52:12
"204","WCAM11",204,"Kangaroo",1,2025-06-07 17:20:01
"205","WCAM11",205,"Kangaroo",2,2025-06-07 19:48:59
"206","WCAM11",206,"Kangaroo",1,2025-06-07 19:53:01
"207","WCAM12",207,"Kangaroo",1,2025-06-02 15:12:58
"208","WCAM12",208,"Kangaroo",1,2025-06-10 01:49:10
"209","WCAM12",209,"Kangaroo",1,2025-06-15 00:22:16
"210","WCAM12",210,"Kangaroo",2,2025-06-19 07:05:28
"211","WCAM12",211,"Kangaroo",1,2025-06-19 18:03:32
"212","WCAM12",212,"Kangaroo",2,2025-06-19 18:48:54
"213","WCAM13",213,"Kangaroo",2,2025-06-02 21:34:55
"214","WCAM13",214,"Kangaroo",1,2025-06-07 01:40:04
"215","WCAM13",215,"Kangaroo",1,2025-06-07 20:30:24
"216","WCAM13",216,"Kangaroo",1,2025-06-08 03:20:36
"217","WCAM13",217,"Kangaroo",1,2025-06-08 21:09:15
"218","WCAM13",218,"Kangaroo",2,2025-06-11 04:20:52
"219","WCAM13",219,"Kangaroo",1,2025-06-16 04:16:46
"220","WCAM13",220,"Kangaroo",1,2025-06-21 05:21:00
"221","WCAM13",221,"Kangaroo",1,2025-06-23 05:24:07
"222","WCAM13",222,"Kangaroo",1,2025-06-24 05:59:59
"223","WCAM13",223,"Kangaroo",1,2025-06-24 06:17:09
"224","WCAM13",224,"Kangaroo",1,2025-06-24 06:24:16
"225","WCAM13",225,"Kangaroo",2,2025-06-25 07:34:07
"226","WCAM13",226,"Kangaroo",2,2025-06-25 07:46:30
"227","WCAM13",227,"Kangaroo",2,2025-06-26 06:15:25
"228","WCAM13",228,"Kangaroo",1,2025-06-26 11:02:49
"229","WCAM15",229,"Kangaroo",1,2025-05-30 06:38:55
"230","WCAM15",230,"Kangaroo",1,2025-05-30 20:21:56
"231","WCAM15",231,"Kangaroo",1,2025-05-30 20:34:40
"232","WCAM15",232,"Kangaroo",1,2025-05-30 20:49:56
"233","WCAM15",233,"Kangaroo",1,2025-05-30 21:00:11
"234","WCAM15",234,"Kangaroo",1,2025-05-30 21:15:06
"235","WCAM15",235,"Kangaroo",1,2025-05-30 21:30:48
"236","WCAM15",236,"Kangaroo",1,2025-05-30 21:57:16
"237","WCAM15",237,"Kangaroo",2,2025-05-30 23:03:33
"238","WCAM15",238,"Kangaroo",1,2025-05-30 23:50:19
"239","WCAM15",239,"Kangaroo",2,2025-05-31 00:18:39
"240","WCAM15",240,"Kangaroo",1,2025-05-31 00:53:31
"241","WCAM15",241,"Kangaroo",2,2025-05-31 01:24:59
"242","WCAM15",242,"Kangaroo",1,2025-05-31 02:11:37
"243","WCAM15",243,"Kangaroo",1,2025-05-31 02:34:23
"244","WCAM15",244,"Kangaroo",2,2025-05-31 03:38:37
"245","WCAM15",245,"Kangaroo",1,2025-05-31 03:58:32
"246","WCAM15",246,"Kangaroo",1,2025-05-31 05:05:04
"247","WCAM15",247,"Kangaroo",2,2025-05-31 05:10:16
"248","WCAM15",248,"Kangaroo",1,2025-05-31 06:15:14
"249","WCAM15",249,"Kangaroo",1,2025-05-31 06:25:24
"250","WCAM15",250,"Kangaroo",1,2025-05-31 16:25:51
"251","WCAM15",251,"Kangaroo",2,2025-05-31 20:51:25
"252","WCAM15",252,"Kangaroo",1,2025-05-31 21:54:53
"253","WCAM15",253,"Kangaroo",1,2025-05-31 22:21:43
"254","WCAM15",254,"Kangaroo",1,2025-05-31 22:34:52
"255","WCAM15",255,"Kangaroo",1,2025-05-31 22:56:19
"256","WCAM15",256,"Kangaroo",1,2025-05-31 22:59:08
"257","WCAM15",257,"Kangaroo",1,2025-05-31 23:19:14
"258","WCAM15",258,"Kangaroo",1,2025-06-01 02:22:33
"259","WCAM15",259,"Kangaroo",1,2025-06-01 02:36:03
"260","WCAM15",260,"Kangaroo",1,2025-06-01 02:38:14
"261","WCAM15",261,"Kangaroo",1,2025-06-01 03:04:19
"262","WCAM15",262,"Kangaroo",1,2025-06-01 03:08:54
"263","WCAM15",263,"Kangaroo",1,2025-06-01 03:27:30
"264","WCAM15",264,"Kangaroo",2,2025-06-01 06:20:18
"265","WCAM15",265,"Kangaroo",1,2025-06-01 06:40:16
"266","WCAM15",266,"Kangaroo",1,2025-06-01 11:21:53
"267","WCAM15",267,"Kangaroo",2,2025-06-01 17:14:52
"268","WCAM15",268,"Kangaroo",1,2025-06-01 21:27:44
"269","WCAM15",269,"Kangaroo",1,2025-06-01 23:27:45
"270","WCAM15",270,"Kangaroo",1,2025-06-01 23:40:29
"271","WCAM15",271,"Kangaroo",2,2025-06-01 23:55:51
"272","WCAM15",272,"Kangaroo",1,2025-06-02 00:07:10
"273","WCAM15",273,"Kangaroo",1,2025-06-02 00:08:44
"274","WCAM15",274,"Kangaroo",1,2025-06-02 01:53:16
