"","camera","id","correct_species","count","datetime"
"275","WCAM15",275,"Rabbit",1,2025-06-02 02:13:25
"276","WCAM15",276,"Kangaroo",1,2025-06-02 04:31:55
"277","WCAM15",277,"Kangaroo",1,2025-06-02 04:42:08
"278","WCAM15",278,"Kangaroo",1,2025-06-02 04:53:39
"279","WCAM15",279,"Kangaroo",2,2025-06-02 05:02:20
"280","WCAM15",280,"Kangaroo",1,2025-06-02 05:12:47
"281","WCAM15",281,"Kangaroo",2,2025-06-02 06:19:45
"282","WCAM15",282,"Kangaroo",1,2025-06-02 06:46:25
"283","WCAM15",283,"Kangaroo",1,2025-06-02 08:47:28
"284","WCAM15",284,"Kangaroo",1,2025-06-02 08:48:01
"285","WCAM15",285,"Kangaroo",2,2025-06-02 17:33:58
"286","WCAM15",286,"Kangaroo",1,2025-06-03 05:15:33
"287","WCAM15",287,"Kangaroo",1,2025-06-03 05:36:10
"288","WCAM15",288,"Kangaroo",1,2025-06-03 05:50:46
"289","WCAM15",289,"Kangaroo",1,2025-06-03 06:06:30
"290","WCAM15",290,"Kangaroo",1,2025-06-03 06:18:26
"291","WCAM15",291,"Kangaroo",1,2025-06-03 07:21:50
"292","WCAM15",292,"Kangaroo",1,2025-06-03 18:56:56
"293","WCAM15",293,"Kangaroo",1,2025-06-03 19:58:22
"294","WCAM15",294,"Kangaroo",1,2025-06-03 20:30:04
"295","WCAM15",295,"Kangaroo",1,2025-06-03 21:40:17
"296","WCAM15",296,"Kangaroo",1,2025-06-03 22:08:40
"297","WCAM15",297,"Kangaroo",1,2025-06-03 22:24:18
"298","WCAM15",298,"Kangaroo",1,2025-06-03 22:56:46
"299","WCAM15",299,"Kangaroo",1,2025-06-03 23:23:51
"300","WCAM15",300,"Kangaroo",2,2025-06-03 23:32:12
"301","WCAM15",301,"Kangaroo",2,2025-06-04 19:44:59
"302","WCAM15",302,"Kangaroo",2,2025-06-04 19:52:57
"303","WCAM15",303,"Kangaroo",1,2025-06-04 20:16:47
"304","WCAM15",304,"Kangaroo",1,2025-06-04 20:29:14
"305","WCAM15",305,"Kangaroo",1,2025-06-04 20:38:54
"306","WCAM15",306,"Kangaroo",1,2025-06-04 21:09:49
"307","WCAM15",307,"Kangaroo",1,2025-06-04 22:02:29
"308","WCAM15",308,"Kangaroo",1,2025-06-04 22:11:41
"309","WCAM15",309,"Kangaroo",1,2025-06-04 22:30:27
"310","WCAM15",310,"Kangaroo",1,2025-06-04 22:52:22
"311","WCAM15",311,"Kangaroo",1,2025-06-04 23:04:40
"312","WCAM15",312,"Kangaroo",1,2025-06-04 23:09:55
"313","WCAM15",313,"Kangaroo",1,2025-06-04 23:23:33
"314","WCAM15",314,"Kangaroo",2,2025-06-04 23:57:39
"315","WCAM15",315,"Kangaroo",1,2025-06-04 23:58:04
"316","WCAM15",316,"Kangaroo",1,2025-06-05 00:13:06
"317","WCAM15",317,"Kangaroo",2,2025-06-05 00:19:20
"318","WCAM15",318,"Kangaroo",1,2025-06-05 00:35:55
"319","WCAM15",319,"Kangaroo",1,2025-06-05 00:39:24
"320","WCAM15",320,"Kangaroo",1,2025-06-05 01:00:48
"321","WCAM15",321,"Kangaroo",1,2025-06-05 02:01:29
"322","WCAM15",322,"Kangaroo",1,2025-06-05 03:01:46
"323","WCAM15",323,"Cat",1,2025-06-05 04:03:23
"324","WCAM15",324,"Kangaroo",2,2025-06-05 16:32:04
"325","WCAM15",325,"Kangaroo",1,2025-06-05 16:58:04
"326","WCAM15",326,"Kangaroo",2,2025-06-05 17:37:19
"327","WCAM15",327,"Kangaroo",2,2025-06-05 17:38:03
"328","WCAM15",328,"Kangaroo",1,2025-06-05 18:20:09
"329","WCAM15",329,"Kangaroo",1,2025-06-05 19:02:14
"330","WCAM15",330,"Kangaroo",1,2025-06-05 19:08:09
"331","WCAM15",331,"Kangaroo",1,2025-06-05 19:55:27
"332","WCAM15",332,"Kangaroo",1,2025-06-05 22:19:52
"333","WCAM15",333,"Kangaroo",2,2025-06-05 22:42:22
"334","WCAM15",334,"Kangaroo",1,2025-06-06 00:06:53
"335","WCAM15",335,"Kangaroo",1,2025-06-06 00:12:42
"336","WCAM15",336,"Kangaroo",1,2025-06-06 00:25:32
"337","WCAM15",337,"Kangaroo",1,2025-06-06 00:44:22
"338","WCAM15",338,"Kangaroo",2,2025-06-06 05:03:26
"339","WCAM15",339,"Kangaroo",1,2025-06-06 05:08:15
"340","WCAM15",340,"Kangaroo",3,2025-06-06 05:34:00
"341","WCAM15",341,"Kangaroo",1,2025-06-06 05:44:20
"342","WCAM15",342,"Kangaroo",2,2025-06-06 05:51:49
"343","WCAM15",343,"Kangaroo",1,2025-06-06 06:01:30
"344","WCAM15",344,"Kangaroo",1,2025-06-06 06:15:15
"345","WCAM15",345,"Kangaroo",1,2025-06-06 06:26:34
"346","WCAM15",346,"Kangaroo",2,2025-06-06 06:36:11
"347","WCAM15",347,"Kangaroo",1,2025-06-06 06:54:52
"348","WCAM15",348,"Kangaroo",1,2025-06-06 06:59:29
"349","WCAM15",349,"Kangaroo",3,2025-06-06 16:40:30
"350","WCAM15",350,"Kangaroo",1,2025-06-06 19:41:04
"351","WCAM15",351,"Kangaroo",1,2025-06-06 20:15:48
"352","WCAM15",352,"Kangaroo",1,2025-06-06 20:59:45
"353","WCAM15",353,"Kangaroo",1,2025-06-06 22:03:14
"354","WCAM15",354,"Kangaroo",2,2025-06-06 22:20:58
"355","WCAM15",355,"Kangaroo",1,2025-06-06 23:02:21
"356","WCAM15",355,"Rabbit",1,2025-06-06 23:02:37
"357","WCAM15",356,"Kangaroo",1,2025-06-06 23:17:36
"358","WCAM15",357,"Kangaroo",1,2025-06-06 23:27:43
"359","WCAM15",358,"Kangaroo",1,2025-06-06 23:49:22
"360","WCAM15",359,"Kangaroo",1,2025-06-07 00:34:44
"361","WCAM15",360,"Kangaroo",1,2025-06-07 01:21:52
"362","WCAM15",361,"Kangaroo",2,2025-06-07 01:30:47
"363","WCAM15",362,"Kangaroo",1,2025-06-07 01:58:05
"364","WCAM15",363,"Kangaroo",2,2025-06-07 02:48:23
"365","WCAM15",364,"Kangaroo",1,2025-06-07 03:02:30
"366","WCAM15",365,"Kangaroo",1,2025-06-07 18:16:56
"367","WCAM15",366,"Kangaroo",1,2025-06-07 18:18:00
"368","WCAM15",367,"Kangaroo",2,2025-06-07 19:05:11
"369","WCAM15",368,"Kangaroo",1,2025-06-07 19:11:49
"370","WCAM15",369,"Kangaroo",1,2025-06-07 19:55:23
"371","WCAM15",370,"Kangaroo",1,2025-06-07 21:26:51
"372","WCAM15",371,"Kangaroo",1,2025-06-07 21:29:01
"373","WCAM15",372,"Kangaroo",1,2025-06-07 22:03:35
"374","WCAM15",373,"Kangaroo",1,2025-06-07 22:19:42
"375","WCAM15",374,"Kangaroo",1,2025-06-08 04:05:11
"376","WCAM15",375,"Kangaroo",1,2025-06-08 23:22:39
"377","WCAM15",376,"Kangaroo",1,2025-06-09 05:01:36
"378","WCAM15",377,"Kangaroo",1,2025-06-09 05:56:33
"379","WCAM15",378,"Kangaroo",1,2025-06-09 16:55:03
"380","WCAM15",379,"Kangaroo",2,2025-06-09 16:59:50
"381","WCAM15",380,"Kangaroo",2,2025-06-09 17:11:54
"382","WCAM15",381,"Kangaroo",1,2025-06-09 19:38:59
"383","WCAM15",382,"Kangaroo",1,2025-06-09 19:52:22
"384","WCAM15",383,"Kangaroo",1,2025-06-09 20:15:57
"385","WCAM15",384,"Kangaroo",1,2025-06-09 20:30:41
"386","WCAM15",385,"Kangaroo",1,2025-06-09 20:38:12
"387","WCAM15",386,"Kangaroo",1,2025-06-09 22:14:22
"388","WCAM15",387,"Kangaroo",1,2025-06-09 22:19:22
"389","WCAM15",388,"Kangaroo",2,2025-06-09 23:41:06
"390","WCAM15",389,"Kangaroo",1,2025-06-09 23:54:14
"391","WCAM15",390,"Kangaroo",1,2025-06-09 23:59:12
"392","WCAM15",391,"Kangaroo",1,2025-06-10 00:21:18
"393","WCAM15",392,"Kangaroo",1,2025-06-10 01:07:39
"394","WCAM15",393,"Kangaroo",1,2025-06-10 01:13:52
"395","WCAM15",394,"Kangaroo",2,2025-06-10 01:40:10
"396","WCAM15",395,"Kangaroo",1,2025-06-10 02:23:22
"397","WCAM15",396,"Kangaroo",1,2025-06-10 03:16:56
"398","WCAM15",397,"Kangaroo",1,2025-06-10 03:19:10
"399","WCAM15",398,"Kangaroo",1,2025-06-10 03:37:38
"400","WCAM15",399,"Kangaroo",1,2025-06-10 03:38:16
"401","WCAM15",400,"Kangaroo",1,2025-06-10 04:51:08
"402","WCAM15",401,"Kangaroo",1,2025-06-10 16:38:17
"403","WCAM15",402,"Kangaroo",2,2025-06-10 20:03:31
"404","WCAM15",403,"Kangaroo",1,2025-06-10 20:57:18
"405","WCAM15",404,"Kangaroo",1,2025-06-10 21:00:12
"406","WCAM15",405,"Kangaroo",2,2025-06-10 21:21:43
"407","WCAM15",406,"Kangaroo",1,2025-06-10 21:54:59
"408","WCAM15",407,"Kangaroo",1,2025-06-10 22:06:58
"409","WCAM15",408,"Kangaroo",1,2025-06-10 23:17:20
"410","WCAM15",409,"Kangaroo",2,2025-06-10 23:18:05
"411","WCAM15",410,"Kangaroo",2,2025-06-10 23:54:04
"412","WCAM15",411,"Kangaroo",1,2025-06-11 00:18:23
"413","WCAM15",412,"Kangaroo",1,2025-06-11 00:35:48
"414","WCAM15",413,"Kangaroo",1,2025-06-11 00:47:58
"415","WCAM15",414,"Kangaroo",1,2025-06-11 00:51:28
"416","WCAM15",415,"Kangaroo",1,2025-06-11 01:50:10
"417","WCAM15",416,"Kangaroo",1,2025-06-11 02:31:16
"418","WCAM15",417,"Kangaroo",1,2025-06-11 04:39:45
"419","WCAM15",418,"Kangaroo",1,2025-06-11 05:24:37
"420","WCAM15",419,"Kangaroo",1,2025-06-11 10:05:13
"421","WCAM15",420,"Kangaroo",2,2025-06-11 17:33:48
"422","WCAM15",421,"Kangaroo",1,2025-06-11 17:39:32
"423","WCAM15",422,"Kangaroo",1,2025-06-11 21:39:19
"424","WCAM15",423,"Kangaroo",1,2025-06-11 22:15:41
"425","WCAM15",424,"Kangaroo",1,2025-06-11 22:33:44
"426","WCAM15",425,"Kangaroo",1,2025-06-11 23:35:10
"427","WCAM15",426,"Kangaroo",1,2025-06-11 23:48:57
"428","WCAM15",427,"Kangaroo",1,2025-06-11 23:59:30
"429","WCAM15",428,"Kangaroo",1,2025-06-12 01:03:38
"430","WCAM15",429,"Kangaroo",1,2025-06-12 01:08:04
"431","WCAM15",430,"Kangaroo",1,2025-06-12 01:21:03
"432","WCAM15",431,"Kangaroo",1,2025-06-12 04:01:22
"433","WCAM15",432,"Kangaroo",1,2025-06-12 04:30:25
"434","WCAM15",433,"Kangaroo",1,2025-06-12 05:42:27
"435","WCAM15",434,"Kangaroo",1,2025-06-12 06:05:18
"436","WCAM15",435,"Kangaroo",1,2025-06-12 06:15:09
"437","WCAM15",436,"Kangaroo",2,2025-06-12 16:20:45
"438","WCAM15",437,"Kangaroo",2,2025-06-12 16:48:31
"439","WCAM15",438,"Kangaroo",1,2025-06-12 17:27:20
"440","WCAM15",439,"Kangaroo",1,2025-06-12 17:28:02
"441","WCAM15",440,"Kangaroo",1,2025-06-12 18:31:42
"442","WCAM15",441,"Kangaroo",1,2025-06-12 18:55:49
"443","WCAM15",442,"Kangaroo",1,2025-06-12 19:32:58
"444","WCAM15",443,"Kangaroo",1,2025-06-12 19:53:00
"445","WCAM15",444,"Kangaroo",1,2025-06-12 20:00:55
"446","WCAM15",445,"Kangaroo",3,2025-06-12 20:37:04
"447","WCAM15",446,"Kangaroo",1,2025-06-12 20:38:11
"448","WCAM15",447,"Kangaroo",2,2025-06-12 20:52:19
"449","WCAM15",448,"Kangaroo",2,2025-06-12 21:15:05
"450","WCAM15",449,"Kangaroo",2,2025-06-12 21:18:03
"451","WCAM15",450,"Kangaroo",1,2025-06-12 21:52:20
"452","WCAM15",451,"Kangaroo",1,2025-06-12 22:38:59
"453","WCAM15",452,"Kangaroo",2,2025-06-12 22:48:44
"454","WCAM15",453,"Kangaroo",1,2025-06-12 22:59:03
"455","WCAM15",454,"Kangaroo",1,2025-06-12 23:35:13
"456","WCAM15",455,"Kangaroo",1,2025-06-13 00:16:42
"457","WCAM15",456,"Kangaroo",1,2025-06-13 05:45:05
"458","WCAM15",457,"Kangaroo",1,2025-06-13 09:10:24
"459","WCAM15",458,"Kangaroo",1,2025-06-13 20:02:01
"460","WCAM15",459,"Kangaroo",1,2025-06-14 00:34:48
"461","WCAM15",460,"Kangaroo",1,2025-06-14 02:07:35
"462","WCAM15",461,"Kangaroo",1,2025-06-14 02:09:02
"463","WCAM15",462,"Kangaroo",1,2025-06-14 02:21:09
"464","WCAM15",463,"Kangaroo",1,2025-06-14 03:13:36
"465","WCAM15",464,"Kangaroo",1,2025-06-14 04:34:10
"466","WCAM15",465,"Kangaroo",1,2025-06-14 05:21:24
"467","WCAM15",466,"Kangaroo",1,2025-06-14 07:01:38
"468","WCAM15",467,"Kangaroo",2,2025-06-14 17:13:10
"469","WCAM15",468,"Kangaroo",2,2025-06-14 20:29:21
"470","WCAM15",469,"Kangaroo",1,2025-06-14 20:42:44
"471","WCAM15",470,"Kangaroo",1,2025-06-14 23:17:49
"472","WCAM15",471,"Kangaroo",1,2025-06-14 23:20:39
"473","WCAM15",472,"Kangaroo",1,2025-06-15 00:35:10
"474","WCAM15",473,"Kangaroo",1,2025-06-15 01:17:17
"475","WCAM15",474,"Kangaroo",1,2025-06-15 02:39:18
"476","WCAM15",475,"Kangaroo",1,2025-06-15 21:46:02
"477","WCAM15",476,"Kangaroo",1,2025-06-15 23:24:04
"478","WCAM15",477,"Kangaroo",1,2025-06-15 23:31:23
"479","WCAM15",478,"Kangaroo",1,2025-06-16 00:57:09
"480","WCAM15",479,"Kangaroo",1,2025-06-16 01:36:48
"481","WCAM15",480,"Kangaroo",1,2025-06-16 01:39:34
"482","WCAM15",481,"Kangaroo",1,2025-06-16 02:10:30
"483","WCAM15",482,"Kangaroo",1,2025-06-16 02:47:13
"484","WCAM15",483,"Kangaroo",1,2025-06-16 02:48:30
"485","WCAM15",484,"Kangaroo",1,2025-06-16 03:35:39
"486","WCAM15",485,"Kangaroo",1,2025-06-16 03:49:34
"487","WCAM15",486,"Kangaroo",2,2025-06-16 04:03:37
"488","WCAM15",487,"Kangaroo",1,2025-06-16 05:57:02
"489","WCAM15",488,"Kangaroo",1,2025-06-16 18:51:20
"490","WCAM15",489,"Kangaroo",1,2025-06-16 20:28:06
"491","WCAM15",490,"Kangaroo",1,2025-06-16 22:19:11
"492","WCAM15",491,"Kangaroo",1,2025-06-17 01:04:37
"493","WCAM15",492,"Kangaroo",1,2025-06-17 01:59:53
"494","WCAM15",493,"Kangaroo",1,2025-06-18 02:16:28
"495","WCAM15",494,"Kangaroo",2,2025-06-18 03:49:14
"496","WCAM15",495,"Kangaroo",1,2025-06-18 23:44:48
"497","WCAM15",496,"Kangaroo",2,2025-06-19 00:36:47
"498","WCAM15",497,"Kangaroo",1,2025-06-19 01:17:51
"499","WCAM15",498,"Kangaroo",1,2025-06-19 01:18:00
"500","WCAM15",499,"Kangaroo",1,2025-06-19 01:39:29
"501","WCAM15",500,"Kangaroo",1,2025-06-19 02:20:06
"502","WCAM15",501,"Kangaroo",1,2025-06-19 02:36:35
"503","WCAM15",502,"Kangaroo",1,2025-06-19 03:04:12
"504","WCAM15",503,"Kangaroo",1,2025-06-19 06:23:02
"505","WCAM15",504,"Kangaroo",1,2025-06-19 07:15:07
"506","WCAM15",505,"Kangaroo",1,2025-06-19 23:19:10
"507","WCAM15",506,"Kangaroo",1,2025-06-20 03:57:21
"508","WCAM15",507,"Kangaroo",1,2025-06-20 03:58:56
"509","WCAM15",508,"Kangaroo",1,2025-06-20 04:08:07
"510","WCAM15",509,"Kangaroo",1,2025-06-20 05:32:07
"511","WCAM15",510,"Kangaroo",1,2025-06-20 05:38:32
"512","WCAM15",511,"Kangaroo",1,2025-06-20 20:40:17
"513","WCAM15",512,"Kangaroo",1,2025-06-21 01:40:57
"514","WCAM15",513,"Kangaroo",1,2025-06-21 04:01:13
"515","WCAM15",514,"Kangaroo",1,2025-06-21 04:24:21
"516","WCAM15",515,"Kangaroo",1,2025-06-21 04:32:44
"517","WCAM15",516,"Kangaroo",1,2025-06-21 06:28:12
"518","WCAM15",517,"Kangaroo",1,2025-06-21 21:54:57
"519","WCAM15",518,"Kangaroo",1,2025-06-21 22:15:23
"520","WCAM15",519,"Kangaroo",1,2025-06-21 22:18:03
"521","WCAM15",520,"Kangaroo",1,2025-06-21 22:47:11
"522","WCAM15",521,"Kangaroo",3,2025-06-22 03:43:07
"523","WCAM15",522,"Kangaroo",1,2025-06-22 03:50:39
"524","WCAM15",523,"Kangaroo",1,2025-06-22 04:26:13
"525","WCAM15",524,"Kangaroo",1,2025-06-22 04:29:43
"526","WCAM15",525,"Kangaroo",2,2025-06-22 05:29:28
"527","WCAM15",526,"Kangaroo",1,2025-06-22 05:49:05
"528","WCAM15",527,"Kangaroo",1,2025-06-22 06:28:58
"529","WCAM15",528,"Kangaroo",1,2025-06-22 07:51:55
"530","WCAM15",529,"Kangaroo",1,2025-06-23 00:08:46
"531","WCAM15",530,"Kangaroo",1,2025-06-23 00:49:02
"532","WCAM15",531,"Kangaroo",1,2025-06-23 01:22:27
"533","WCAM15",532,"Kangaroo",1,2025-06-23 01:41:35
"534","WCAM15",533,"Kangaroo",1,2025-06-23 01:48:04
"535","WCAM15",534,"Kangaroo",1,2025-06-23 01:59:31
"536","WCAM15",535,"Kangaroo",1,2025-06-23 05:21:52
"537","WCAM15",536,"Kangaroo",1,2025-06-23 07:30:03
"538","WCAM15",537,"Kangaroo",1,2025-06-23 18:29:12
"539","WCAM15",538,"Kangaroo",1,2025-06-25 02:46:36
"540","WCAM15",539,"Kangaroo",1,2025-06-25 06:05:04
"541","WCAM15",540,"Kangaroo",1,2025-06-25 07:28:39
"542","WCAM15",541,"Kangaroo",1,2025-06-26 04:53:02
"543","WCAM15",542,"Kangaroo",1,2025-06-26 05:38:19
